map type;agents;timesteps;id;algorithm;SoC LB;SoC;rerouted;ok;TO;total time;max. time;gain over RS
../instances/IntersectionType10;60;100;0.in;ID;860;990;14;success;1;43135;30523;1.001010101
../instances/IntersectionType10;60;100;1.in;ID;929;1066;16;success;0;15661;1365;1.026266417
../instances/IntersectionType10;60;100;2.in;ID;905;1044;12;success;1;45312;30314;1.006704981
../instances/IntersectionType10;60;100;3.in;ID;1028;1166;14;success;0;16201;1843;1.011149228
../instances/IntersectionType10;60;100;4.in;ID;872;1000;11;success;0;13298;2019;1.028
../instances/IntersectionType10;62;100;0.in;ID;905;1041;12;success;0;13150;1103;1.006724304
../instances/IntersectionType10;62;100;1.in;ID;987;1129;11;success;0;15670;1372;1.007085917
../instances/IntersectionType10;62;100;2.in;ID;930;1062;5;success;0;11207;1774;1.020715631
../instances/IntersectionType10;62;100;3.in;ID;1071;1216;21;success;0;18080;1519;1.004934211
../instances/IntersectionType10;62;100;4.in;ID;992;1127;8;success;1;41663;30452;1.020408163
../instances/IntersectionType10;64;100;0.in;ID;921;1058;3;success;1;42003;30510;1.003780718
../instances/IntersectionType10;64;100;1.in;ID;1026;1173;15;success;1;47069;30591;1.011935209
../instances/IntersectionType10;64;100;2.in;ID;988;1131;12;success;0;13430;946;1.009725906
../instances/IntersectionType10;64;100;3.in;ID;1062;1204;15;success;0;15860;1642;1.027408638
../instances/IntersectionType10;64;100;4.in;ID;1022;1165;13;success;2;74604;32862;1.007725322
../instances/IntersectionType10;66;100;0.in;ID;963;1107;14;success;0;13904;1624;1.007226739
../instances/IntersectionType10;66;100;1.in;ID;1040;1194;27;success;0;20651;2298;1.005025126
../instances/IntersectionType10;66;100;2.in;ID;975;1126;6;success;1;47127;30467;1.019538188
../instances/IntersectionType10;66;100;3.in;ID;1058;1204;20;success;0;16582;1715;1.008305648
../instances/IntersectionType10;66;100;4.in;ID;1047;1191;16;success;0;14446;1246;1.006717045
../instances/IntersectionType10;68;100;0.in;ID;1166;1325;17;success;0;19536;2192;1.016603774
../instances/IntersectionType10;68;100;1.in;ID;1056;1205;16;success;0;16398;1317;1.010788382
../instances/IntersectionType10;68;100;2.in;ID;1212;1362;10;success;0;16266;2001;1
../instances/IntersectionType10;68;100;3.in;ID;968;1112;9;success;0;11799;1152;1.008992806
../instances/IntersectionType10;68;100;4.in;ID;1115;1262;10;success;0;14922;1399;1.006339144
../instances/IntersectionType10;70;100;0.in;ID;1198;1362;16;success;0;23340;2371;1.009544787
../instances/IntersectionType10;70;100;1.in;ID;1101;1263;12;success;2;80286;30895;1.016627078
../instances/IntersectionType10;70;100;2.in;ID;1226;1386;11;success;0;15841;1147;1.01010101
../instances/IntersectionType10;70;100;3.in;ID;1016;1158;7;success;0;10638;1677;1.001727116
../instances/IntersectionType10;70;100;4.in;ID;1180;1347;14;success;3;115360;38164;1.012620638
../instances/IntersectionType10;60;100;0.in;RA;860;990;19;success;1;35890;30093;1.001010101
../instances/IntersectionType10;60;100;1.in;RA;929;1059;22;success;2;66096;30105;1.033050047
../instances/IntersectionType10;60;100;2.in;RA;905;1042;26;success;0;5911;203;1.008637236
../instances/IntersectionType10;60;100;3.in;RA;1028;1169;49;success;1;36828;30089;1.00855432
../instances/IntersectionType10;60;100;4.in;RA;872;1004;34;success;0;6116;203;1.023904382
../instances/IntersectionType10;62;100;0.in;RA;905;1040;45;success;0;6662;198;1.007692308
../instances/IntersectionType10;62;100;1.in;RA;987;1127;20;success;1;35901;30077;1.008873114
../instances/IntersectionType10;62;100;2.in;RA;930;1062;15;success;0;5539;158;1.020715631
../instances/IntersectionType10;62;100;3.in;RA;1071;1218;35;success;1;36416;30114;1.003284072
../instances/IntersectionType10;62;100;4.in;RA;992;1127;15;success;1;36567;30103;1.020408163
../instances/IntersectionType10;64;100;0.in;RA;921;1058;2;success;0;6455;193;1.003780718
../instances/IntersectionType10;64;100;1.in;RA;1026;1170;33;success;2;66451;30108;1.014529915
../instances/IntersectionType10;64;100;2.in;RA;988;1132;37;success;0;7165;214;1.008833922
../instances/IntersectionType10;64;100;3.in;RA;1062;1206;19;success;0;6282;205;1.025704809
../instances/IntersectionType10;64;100;4.in;RA;1022;1162;34;success;0;6195;170;1.010327022
../instances/IntersectionType10;66;100;0.in;RA;963;1107;25;success;0;6978;176;1.007226739
../instances/IntersectionType10;66;100;1.in;RA;1040;1196;47;success;1;37664;30102;1.003344482
../instances/IntersectionType10;66;100;2.in;RA;975;1126;27;success;1;37627;30092;1.019538188
../instances/IntersectionType10;66;100;3.in;RA;1058;1205;33;success;1;36186;30101;1.00746888
../instances/IntersectionType10;66;100;4.in;RA;1047;1191;28;success;0;7469;194;1.006717045
../instances/IntersectionType10;68;100;0.in;RA;1166;1321;25;success;0;6904;325;1.019682059
../instances/IntersectionType10;68;100;1.in;RA;1056;1206;40;success;0;7029;192;1.009950249
../instances/IntersectionType10;68;100;2.in;RA;1212;1362;38;success;1;37313;30089;1
../instances/IntersectionType10;68;100;3.in;RA;968;1111;13;success;0;7064;185;1.00990099
../instances/IntersectionType10;68;100;4.in;RA;1115;1265;21;success;1;36387;30094;1.003952569
../instances/IntersectionType10;70;100;0.in;RA;1198;1362;30;success;0;6827;270;1.009544787
../instances/IntersectionType10;70;100;1.in;RA;1101;1261;25;success;0;6931;242;1.018239492
../instances/IntersectionType10;70;100;2.in;RA;1226;1384;23;success;0;6724;193;1.011560694
../instances/IntersectionType10;70;100;3.in;RA;1016;1159;10;success;0;6461;221;1.000862813
../instances/IntersectionType10;70;100;4.in;RA;1180;1344;35;success;2;66925;30091;1.014880952
../instances/IntersectionType10;60;100;0.in;RSG;860;997;0;success;0;6375;178;0.993981946
../instances/IntersectionType10;60;100;1.in;RSG;929;1093;0;success;0;5977;162;1.000914913
../instances/IntersectionType10;60;100;2.in;RSG;905;1060;0;success;0;5883;166;0.991509434
../instances/IntersectionType10;60;100;3.in;RSG;1028;1177;0;success;0;6490;170;1.001699235
../instances/IntersectionType10;60;100;4.in;RSG;872;1030;0;success;0;6386;175;0.998058252
../instances/IntersectionType10;62;100;0.in;RSG;905;1053;0;success;0;6462;165;0.995251662
../instances/IntersectionType10;62;100;1.in;RSG;987;1150;0;success;0;6154;172;0.988695652
../instances/IntersectionType10;62;100;2.in;RSG;930;1086;0;success;0;5969;171;0.998158379
../instances/IntersectionType10;62;100;3.in;RSG;1071;1228;0;success;0;6019;173;0.995114007
../instances/IntersectionType10;62;100;4.in;RSG;992;1159;0;success;0;6567;163;0.992234685
../instances/IntersectionType10;64;100;0.in;RSG;921;1060;0;success;0;6825;175;1.001886792
../instances/IntersectionType10;64;100;1.in;RSG;1026;1188;0;success;0;6764;192;0.999158249
../instances/IntersectionType10;64;100;2.in;RSG;988;1146;0;success;0;7092;171;0.996509599
../instances/IntersectionType10;64;100;3.in;RSG;1062;1226;0;success;0;6434;226;1.008972268
../instances/IntersectionType10;64;100;4.in;RSG;1022;1183;0;success;0;6347;181;0.992392223
../instances/IntersectionType10;66;100;0.in;RSG;963;1114;0;success;0;7012;159;1.000897666
../instances/IntersectionType10;66;100;1.in;RSG;1040;1205;0;success;0;6279;204;0.995850622
../instances/IntersectionType10;66;100;2.in;RSG;975;1145;0;success;0;7182;175;1.002620087
../instances/IntersectionType10;66;100;3.in;RSG;1058;1216;0;success;0;6482;183;0.998355263
../instances/IntersectionType10;66;100;4.in;RSG;1047;1199;0;success;0;7297;170;1
../instances/IntersectionType10;68;100;0.in;RSG;1166;1350;0;success;0;6546;164;0.997777778
../instances/IntersectionType10;68;100;1.in;RSG;1056;1228;0;success;0;6626;172;0.991856678
../instances/IntersectionType10;68;100;2.in;RSG;1212;1367;0;success;0;7126;198;0.996342356
../instances/IntersectionType10;68;100;3.in;RSG;968;1124;0;success;0;7372;177;0.998220641
../instances/IntersectionType10;68;100;4.in;RSG;1115;1273;0;success;0;6325;165;0.997643362
../instances/IntersectionType10;70;100;0.in;RSG;1198;1379;0;success;0;6272;169;0.997099347
../instances/IntersectionType10;70;100;1.in;RSG;1101;1285;0;success;0;6504;179;0.99922179
../instances/IntersectionType10;70;100;2.in;RSG;1226;1401;0;success;0;6889;164;0.999286224
../instances/IntersectionType10;70;100;3.in;RSG;1016;1162;0;success;0;6940;182;0.99827883
../instances/IntersectionType10;70;100;4.in;RSG;1180;1370;0;success;0;6338;164;0.995620438
../instances/IntersectionType10;60;100;0.in;RS;860;991;0;success;46;15;15;1
../instances/IntersectionType10;60;100;1.in;RS;929;1094;0;success;44;15;15;1
../instances/IntersectionType10;60;100;2.in;RS;905;1051;0;success;43;4;1;1
../instances/IntersectionType10;60;100;3.in;RS;1028;1179;0;success;48;75;15;1
../instances/IntersectionType10;60;100;4.in;RS;872;1028;0;success;47;45;15;1
../instances/IntersectionType10;62;100;0.in;RS;905;1048;0;success;48;31;15;1
../instances/IntersectionType10;62;100;1.in;RS;987;1137;0;success;44;15;15;1
../instances/IntersectionType10;62;100;2.in;RS;930;1084;0;success;46;60;15;1
../instances/IntersectionType10;62;100;3.in;RS;1071;1222;0;success;45;30;15;1
../instances/IntersectionType10;62;100;4.in;RS;992;1150;0;success;48;18;4;1
../instances/IntersectionType10;64;100;0.in;RS;921;1062;0;success;51;19;4;1
../instances/IntersectionType10;64;100;1.in;RS;1026;1187;0;success;46;30;15;1
../instances/IntersectionType10;64;100;2.in;RS;988;1142;0;success;52;64;15;1
../instances/IntersectionType10;64;100;3.in;RS;1062;1237;0;success;45;25;5;1
../instances/IntersectionType10;64;100;4.in;RS;1022;1174;0;success;47;19;7;1
../instances/IntersectionType10;66;100;0.in;RS;963;1115;0;success;53;45;15;1
../instances/IntersectionType10;66;100;1.in;RS;1040;1200;0;success;46;13;3;1
../instances/IntersectionType10;66;100;2.in;RS;975;1148;0;success;53;21;4;1
../instances/IntersectionType10;66;100;3.in;RS;1058;1214;0;success;47;12;4;1
../instances/IntersectionType10;66;100;4.in;RS;1047;1199;0;success;52;29;14;1
../instances/IntersectionType10;68;100;0.in;RS;1166;1347;0;success;48;21;4;1
../instances/IntersectionType10;68;100;1.in;RS;1056;1218;0;success;49;19;4;1
../instances/IntersectionType10;68;100;2.in;RS;1212;1362;0;success;51;23;6;1
../instances/IntersectionType10;68;100;3.in;RS;968;1122;0;success;55;23;6;1
../instances/IntersectionType10;68;100;4.in;RS;1115;1270;0;success;47;15;4;1
../instances/IntersectionType10;70;100;0.in;RS;1198;1375;0;success;46;20;7;1
../instances/IntersectionType10;70;100;1.in;RS;1101;1284;0;success;47;58;13;1
../instances/IntersectionType10;70;100;2.in;RS;1226;1400;0;success;50;25;4;1
../instances/IntersectionType10;70;100;3.in;RS;1016;1160;0;success;52;18;5;1
../instances/IntersectionType10;70;100;4.in;RS;1180;1364;0;success;46;14;4;1
../instances/IntersectionType10;60;100;0.in;subID;860;996;4;success;0;10084;1211;0.99497992
../instances/IntersectionType10;60;100;1.in;subID;929;1067;9;success;0;12680;1138;1.025304592
../instances/IntersectionType10;60;100;2.in;subID;905;1049;7;success;0;11878;1052;1.001906578
../instances/IntersectionType10;60;100;3.in;subID;1028;1173;4;success;5;160703;30446;1.00511509
../instances/IntersectionType10;60;100;4.in;subID;872;1016;4;success;0;10774;1003;1.011811024
../instances/IntersectionType10;62;100;0.in;subID;905;1045;0;success;0;9755;950;1.002870813
../instances/IntersectionType10;62;100;1.in;subID;987;1130;5;success;0;12300;1291;1.00619469
../instances/IntersectionType10;62;100;2.in;subID;930;1064;7;success;0;10875;1321;1.018796992
../instances/IntersectionType10;62;100;3.in;subID;1071;1229;6;success;0;13816;1408;0.994304312
../instances/IntersectionType10;62;100;4.in;subID;992;1129;5;success;0;10366;804;1.018600531
../instances/IntersectionType10;64;100;0.in;subID;921;1056;1;success;1;39058;30589;1.005681818
../instances/IntersectionType10;64;100;1.in;subID;1026;1184;8;success;2;75180;31502;1.002533784
../instances/IntersectionType10;64;100;2.in;subID;988;1132;4;success;0;9806;642;1.008833922
../instances/IntersectionType10;64;100;3.in;subID;1062;1208;3;success;0;11010;1437;1.024006623
../instances/IntersectionType10;64;100;4.in;subID;1022;1170;6;success;2;71617;31620;1.003418803
../instances/IntersectionType10;66;100;0.in;subID;963;1114;4;success;0;10600;688;1.000897666
../instances/IntersectionType10;66;100;1.in;subID;1040;1193;5;success;0;12460;1086;1.005867561
../instances/IntersectionType10;66;100;2.in;subID;975;1125;5;success;0;12707;1094;1.020444444
../instances/IntersectionType10;66;100;3.in;subID;1058;1207;5;success;0;11341;1559;1.005799503
../instances/IntersectionType10;66;100;4.in;subID;1047;1193;6;success;0;11404;1010;1.005029338
../instances/IntersectionType10;68;100;0.in;subID;1166;1327;10;success;0;14234;1383;1.01507159
../instances/IntersectionType10;68;100;1.in;subID;1056;1208;7;success;0;13192;995;1.008278146
../instances/IntersectionType10;68;100;2.in;subID;1212;1362;4;success;0;12953;1690;1
../instances/IntersectionType10;68;100;3.in;subID;968;1113;5;success;0;10593;967;1.008086253
../instances/IntersectionType10;68;100;4.in;subID;1115;1268;6;success;0;12493;1109;1.001577287
../instances/IntersectionType10;70;100;0.in;subID;1198;1359;11;success;0;18365;2428;1.011773363
../instances/IntersectionType10;70;100;1.in;subID;1101;1261;9;success;0;14560;2084;1.018239492
../instances/IntersectionType10;70;100;2.in;subID;1226;1388;4;success;0;12791;1021;1.008645533
../instances/IntersectionType10;70;100;3.in;subID;1016;1164;0;success;0;8328;352;0.996563574
../instances/IntersectionType10;70;100;4.in;subID;1180;1354;5;success;3;104921;32063;1.007385524
